index,measurment_data,sample,temperature,z_average,dispersity,mean_count_rate,volume_mean,intensity_mean,number_mean,file,np_formulation,substance_code,polymer_class,polymer,smiles_monomer,smiles_ru,mn,pdi,mn_method,tg,date,additive,polymer_concentration,mass_ru,circular_smiles_10,dp,with_pva,valid,mean_z_average,roll_valid,predicted_z_average,error,rel_error
991,"Donnerstag, 30. Januar 2020 14:21:40",C5 2,25.0,250.9,0.042,355.3,273.4,267.2,221.4,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,PVA,5,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,1,1,249.11111111111111,1.0,257.16094970703125,6.260949707031244,0.024953964555724368
992,"Donnerstag, 30. Januar 2020 14:21:51",C5 3,25.0,251.5,0.05,360.2,281.3,273.1,217.3,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,PVA,5,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,1,1,249.11111111111111,1.0,257.1609802246094,5.660980224609375,0.022508867692283798
993,"Donnerstag, 30. Januar 2020 14:22:29",C6 1,25.0,253.8,0.085,333.2,281.9,274.5,226.2,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,PVA,5,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,1,1,249.11111111111111,1.0,257.16094970703125,3.3609497070312386,0.01324251263605689
994,"Donnerstag, 30. Januar 2020 14:22:40",C6 2,25.0,253.5,0.083,334.6,287.0,277.4,218.0,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,PVA,5,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,1,1,249.11111111111111,1.0,257.1609802246094,3.660980224609375,0.014441736586230276
995,"Donnerstag, 30. Januar 2020 14:22:51",C6 3,25.0,246.7,0.10099999999999999,337.2,268.5,262.7,218.2,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,PVA,5,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,1,1,249.11111111111111,1.0,257.16094970703125,10.460949707031261,0.042403525362915535
996,"Donnerstag, 30. Januar 2020 14:23:33",D1 1,25.0,192.6,0.10300000000000001,261.9,205.2,206.2,157.9,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,None,8,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,0,1,183.4111111111111,1.0,191.15536499023438,1.4446350097656193,0.00750070098528359
997,"Donnerstag, 30. Januar 2020 14:23:44",D1 2,25.0,183.8,0.14,262.2,184.7,187.4,148.4,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,None,8,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,0,1,183.4111111111111,1.0,191.15533447265625,7.355334472656239,0.04001814185340717
998,"Donnerstag, 30. Januar 2020 14:23:55",D1 3,25.0,185.6,0.094,260.8,200.9,202.0,156.9,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,None,8,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,0,1,183.4111111111111,1.0,191.15533447265625,5.555334472656256,0.029931759012156552
999,"Donnerstag, 30. Januar 2020 14:24:46",D2 1,25.0,182.9,0.026000000000000002,221.8,188.0,188.1,165.4,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,None,8,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,0,1,183.4111111111111,1.0,191.1553497314453,8.255349731445307,0.04513586512545274
1000,"Donnerstag, 30. Januar 2020 14:24:57",D2 2,25.0,185.7,0.106,233.0,207.0,211.4,133.7,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,None,8,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,0,1,183.4111111111111,1.0,191.15536499023438,5.455364990234386,0.029377302047573436
1001,"Donnerstag, 30. Januar 2020 14:25:07",D2 3,25.0,183.6,0.11900000000000001,239.5,200.3,201.6,156.9,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,None,8,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,0,1,183.4111111111111,1.0,191.15536499023438,7.555364990234381,0.04115122543700643
1002,"Donnerstag, 30. Januar 2020 14:25:46",D3 1,25.0,178.1,0.12,279.5,196.3,204.3,123.6,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,None,8,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,0,1,183.4111111111111,1.0,191.1553497314453,13.055349731445318,0.07330347968245547
1003,"Donnerstag, 30. Januar 2020 14:25:56",D3 2,25.0,178.3,0.054000000000000006,287.4,187.7,189.4,154.9,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,None,8,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,0,1,183.4111111111111,1.0,191.1553497314453,12.855349731445301,0.07209954981180763
1004,"Donnerstag, 30. Januar 2020 14:26:07",D3 3,25.0,180.1,0.075,288.0,192.2,194.3,152.8,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,None,8,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,0,1,183.4111111111111,1.0,191.1553497314453,11.055349731445318,0.061384507115187774
1005,"Donnerstag, 30. Januar 2020 14:26:50",D4 1,25.0,257.9,0.19,209.4,282.3,276.6,240.2,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,PVA,8,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,1,1,269.8,1.0,291.92254638671875,34.02254638671877,0.13192146718386497
1006,"Donnerstag, 30. Januar 2020 14:27:01",D4 2,25.0,260.6,0.11699999999999999,204.8,295.4,284.2,223.8,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,PVA,8,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,1,1,269.8,1.0,291.9224853515625,31.322485351562477,0.12019372736593428
1007,"Donnerstag, 30. Januar 2020 14:27:12",D4 3,25.0,272.1,0.184,211.8,501.4,328.5,230.1,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,PVA,8,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,1,1,269.8,1.0,291.9224853515625,19.822485351562477,0.07285000129203409
1008,"Donnerstag, 30. Januar 2020 14:27:53",D5 1,25.0,281.0,0.049,202.4,313.6,302.4,246.5,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,PVA,8,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,1,1,269.8,1.0,291.92254638671875,10.92254638671875,0.03887027183885676
1009,"Donnerstag, 30. Januar 2020 14:28:04",D5 2,25.0,278.2,0.055,203.6,309.5,299.3,248.7,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,PVA,8,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,1,1,269.8,1.0,291.92254638671875,13.722546386718761,0.049326191181591525
1010,"Donnerstag, 30. Januar 2020 14:28:15",D5 3,25.0,276.5,0.151,200.3,320.5,302.3,227.4,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,PVA,8,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,1,1,269.8,1.0,291.92254638671875,15.42254638671875,0.05577774461742767
1011,"Donnerstag, 30. Januar 2020 14:29:00",D6 1,25.0,265.6,0.191,209.7,293.1,283.2,224.7,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,PVA,8,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,1,1,269.8,1.0,291.92254638671875,26.322546386718727,0.09910597284156146
1012,"Donnerstag, 30. Januar 2020 14:29:11",D6 2,25.0,263.4,0.106,206.4,291.4,282.7,234.8,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,PVA,8,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,1,1,269.8,1.0,291.9224853515625,28.522485351562523,0.10828582138026775
1013,"Donnerstag, 30. Januar 2020 14:29:21",D6 3,25.0,272.9,0.02,191.6,289.3,283.4,248.9,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,PVA,8,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,1,1,269.8,1.0,291.92254638671875,19.022546386718773,0.06970519013088594
1014,"Donnerstag, 30. Januar 2020 14:30:26",E1 1,25.0,202.3,0.135,460.3,237.1,236.2,140.1,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,None,10,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,0,1,200.85555555555558,0.9444444444444444,205.9110565185547,3.611056518554676,0.017850007506449213
1015,"Donnerstag, 30. Januar 2020 14:30:37",E1 2,25.0,198.6,0.191,479.6,447.8,277.3,156.3,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,None,10,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,0,1,200.85555555555558,0.9444444444444444,205.91107177734375,7.311071777343756,0.03681305023838749
1016,"Donnerstag, 30. Januar 2020 14:30:48",E1 3,25.0,192.4,0.141,448.4,205.5,205.2,170.3,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,None,10,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,0,1,200.85555555555558,0.9444444444444444,205.91107177734375,13.511071777343744,0.0702238657866099
1017,"Donnerstag, 30. Januar 2020 14:31:23",E2 1,25.0,207.0,0.07400000000000001,446.5,228.1,226.4,175.7,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,None,10,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,0,1,200.85555555555558,0.9444444444444444,205.91104125976562,1.088958740234375,0.00526067024267814
1018,"Donnerstag, 30. Januar 2020 14:31:34",E2 2,25.0,205.0,0.11199999999999999,448.0,225.1,223.3,181.4,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,None,10,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,0,1,200.85555555555558,0.9444444444444444,205.91107177734375,0.91107177734375,0.0044442525724085365
1019,"Donnerstag, 30. Januar 2020 14:31:45",E2 3,25.0,200.9,0.142,445.6,399.4,269.4,157.4,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,None,10,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,0,1,200.85555555555558,0.9444444444444444,205.91107177734375,5.011071777343744,0.0249431148698046
1020,"Donnerstag, 30. Januar 2020 14:32:23",E3 1,25.0,206.0,0.125,451.3,236.5,233.7,159.4,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,None,10,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,0,1,200.85555555555558,0.9444444444444444,205.91107177734375,0.08892822265625,0.00043169040124393205
1021,"Donnerstag, 30. Januar 2020 14:32:33",E3 2,25.0,197.7,0.096,453.4,220.4,220.6,156.2,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,None,10,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,0,1,200.85555555555558,0.9444444444444444,205.91107177734375,8.211071777343761,0.04153298825161235
1022,"Donnerstag, 30. Januar 2020 14:32:44",E3 3,25.0,197.8,0.20600000000000002,460.9,538.6,307.8,137.1,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,None,10,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,0,1,200.85555555555558,0.9444444444444444,205.9110565185547,8.111056518554676,0.04100635246994275
1023,"Donnerstag, 30. Januar 2020 14:33:25",E4 1,25.0,289.5,0.11199999999999999,340.1,328.9,313.4,251.4,VAN054_P5(SB343)_1.txt,VAN54_P5,SB343,methacrylate,PMMA,C=C(C)(C(=O)OC),[CH2][C](C)(C(=O)OC),26400.0,1.18,SEC13,105.0,2020-01-30 00:00:00,PVA,10,100.11699999999998,C3[C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)[CH2][C](C)(C(=O)OC)3,263.69148096726843,1,1,283.5,1.0,298.16729736328125,8.66729736328125,0.029938850995790155
